2026-09-16 23:02:43,900 INFO  : 0 - 
2026-09-17 01:04:18,657 INFO  : 0 - Building node base_link
2026-09-17 01:04:18,658 INFO  : 0 - Building node left_hip_Link
2026-09-17 01:04:18,658 INFO  : 0 - Building node left_thigh_link
2026-09-17 01:04:18,658 INFO  : 0 - Building node left_shank_link
2026-09-17 01:04:18,659 INFO  : 0 - Building node left_wheel_link
2026-09-17 01:04:18,659 INFO  : 0 - Building node right_hip_link
2026-09-17 01:04:18,659 INFO  : 0 - Building node right_thigh_link
2026-09-17 01:04:18,660 INFO  : 0 - Building node right_shank_link
2026-09-17 01:04:18,660 INFO  : 0 - Building node right_wheel_link
2026-09-17 01:04:18,661 INFO  : 0 - Loading SolidWorks components for base_link from D:\×ÀÃæ\WheelLeg-FullStack-Challenge\mechanical\STEP\8DOFROBOT.SLDASM
2026-09-17 01:04:18,662 INFO  : 0 - Loading component with PID 8J     ?????SO. S T E P - 1 @ 8 D O F R O B O T                
2026-09-17 01:04:18,664 INFO  : 0 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx17596\IC~~\ÉíÌå.STEP.SLDASM
2026-09-17 01:04:18,664 INFO  : 0 - Loaded 1 components for link base_link
2026-09-17 01:04:18,665 INFO  : 0 - Loading SolidWorks components for left_hip_Link from D:\×ÀÃæ\WheelLeg-FullStack-Challenge\mechanical\STEP\8DOFROBOT.SLDASM
2026-09-17 01:04:18,665 INFO  : 0 - Loading component with PID 8J     ????R?RUSCQ. S T E P - 1 @ 8 D O F R O B O T             !   
2026-09-17 01:04:18,665 INFO  : 0 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx17596\IC~~\¶¯Á¦µ¥Ôª.STEP.SLDASM
2026-09-17 01:04:18,665 INFO  : 0 - Loaded 1 components for link left_hip_Link
2026-09-17 01:04:18,666 INFO  : 0 - Loading SolidWorks components for left_thigh_link from D:\×ÀÃæ\WheelLeg-FullStack-Challenge\mechanical\STEP\8DOFROBOT.SLDASM
2026-09-17 01:04:18,666 INFO  : 0 - Loading component with PID 8J     ???'Y?. s t e p - 2 @ 8 D O F R O B O T             /   
2026-09-17 01:04:18,666 INFO  : 0 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx17596\IC~~\´óÍÈ.step.SLDPRT
2026-09-17 01:04:18,667 INFO  : 0 - Loaded 1 components for link left_thigh_link
2026-09-17 01:04:18,667 INFO  : 0 - Loading SolidWorks components for left_shank_link from D:\×ÀÃæ\WheelLeg-FullStack-Challenge\mechanical\STEP\8DOFROBOT.SLDASM
2026-09-17 01:04:18,667 INFO  : 0 - Loading component with PID 8J     ???\?. S T E P - 1 @ 8 D O F R O B O T             ;   
2026-09-17 01:04:18,667 INFO  : 0 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx17596\IC~~\Ð¡ÍÈ.STEP.SLDASM
2026-09-17 01:04:18,668 INFO  : 0 - Loaded 1 components for link left_shank_link
2026-09-17 01:04:18,668 INFO  : 0 - Loading SolidWorks components for left_wheel_link from D:\×ÀÃæ\WheelLeg-FullStack-Challenge\mechanical\STEP\8DOFROBOT.SLDASM
2026-09-17 01:04:18,669 INFO  : 0 - Loaded 0 components for link left_wheel_link
2026-09-17 01:04:18,669 INFO  : 0 - Loading SolidWorks components for right_hip_link from D:\×ÀÃæ\WheelLeg-FullStack-Challenge\mechanical\STEP\8DOFROBOT.SLDASM
2026-09-17 01:04:18,669 INFO  : 0 - Loading component with PID 8J     ????R?RUSCQ. S T E P - 2 @ 8 D O F R O B O T             (   
2026-09-17 01:04:18,670 INFO  : 0 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx17596\IC~~\¶¯Á¦µ¥Ôª.STEP.SLDASM
2026-09-17 01:04:18,670 INFO  : 0 - Loaded 1 components for link right_hip_link
2026-09-17 01:04:18,670 INFO  : 0 - Loading SolidWorks components for right_thigh_link from D:\×ÀÃæ\WheelLeg-FullStack-Challenge\mechanical\STEP\8DOFROBOT.SLDASM
2026-09-17 01:04:18,671 INFO  : 0 - Loading component with PID 8J     ???'Y?. s t e p - 1 @ 8 D O F R O B O T             .   
2026-09-17 01:04:18,671 INFO  : 0 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx17596\IC~~\´óÍÈ.step.SLDPRT
2026-09-17 01:04:18,671 INFO  : 0 - Loaded 1 components for link right_thigh_link
2026-09-17 01:04:18,671 INFO  : 0 - Loading SolidWorks components for right_shank_link from D:\×ÀÃæ\WheelLeg-FullStack-Challenge\mechanical\STEP\8DOFROBOT.SLDASM
2026-09-17 01:04:18,672 INFO  : 0 - Loading component with PID 8J     ???\?. S T E P - 2 @ 8 D O F R O B O T             @   
2026-09-17 01:04:18,672 INFO  : 0 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx17596\IC~~\Ð¡ÍÈ.STEP.SLDASM
2026-09-17 01:04:18,672 INFO  : 0 - Loaded 1 components for link right_shank_link
2026-09-17 01:04:18,673 INFO  : 0 - Loading SolidWorks components for right_wheel_link from D:\×ÀÃæ\WheelLeg-FullStack-Challenge\mechanical\STEP\8DOFROBOT.SLDASM
2026-09-17 01:04:18,673 INFO  : 0 - Loading component with PID 8J     ???n?P[. s t e p - 2 @ 8 D O F R O B O T             K   
2026-09-17 01:04:18,674 INFO  : 0 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx17596\IC~~\ÂÖ×Ó.step.SLDPRT
2026-09-17 01:04:18,674 INFO  : 0 - Loaded 1 components for link right_wheel_link
2026-09-17 01:04:18,691 INFO  : 0 - Showing property manager
2026-09-17 01:04:23,132 INFO  : 0 - Configuration saved
2026-09-17 01:04:23,133 INFO  : 0 - URDF Configuration found
